20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets            0.00          ---          ---             ---             ---             ---             ---         0.00 
Gets       298866.99    298866.99         0.00       626.02104       634.87900      1040.38300      1048.57500     19500.74 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     298866.99    298866.99         0.00       626.02104       634.87900      1040.38300      1048.57500     19500.74 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.000      100.000
---
GET      18.943        0.000
GET     197.631        5.000
GET     259.071       10.000
GET     325.631       15.000
GET     364.543       20.000
GET     415.743       25.000
GET     466.943       30.000
GET     520.191       35.000
GET     561.151       40.000
GET     602.111       45.000
GET     634.879       50.000
GET     667.647       52.500
GET     675.839       55.000
GET     708.607       57.500
GET     724.991       60.000
GET     745.471       62.500
GET     757.759       65.000
GET     782.335       67.500
GET     811.007       70.000
GET     823.295       72.500
GET     851.967       75.000
GET     860.159       76.250
GET     872.447       77.500
GET     884.735       78.750
GET     892.927       80.000
GET     897.023       81.250
GET     901.119       82.500
GET     913.407       83.750
GET     921.599       85.000
GET     946.175       86.250
GET     954.367       87.500
GET     958.463       88.125
GET     958.463       88.750
GET     962.559       89.375
GET     974.847       90.000
GET     983.039       90.625
GET     987.135       91.250
GET     991.231       91.875
GET     995.327       92.500
GET     999.423       93.125
GET    1007.615       93.750
GET    1007.615       94.062
GET    1015.807       94.375
GET    1015.807       94.688
GET    1019.903       95.000
GET    1019.903       95.312
GET    1023.999       95.625
GET    1023.999       95.938
GET    1028.095       96.250
GET    1028.095       96.562
GET    1028.095       96.875
GET    1028.095       97.031
GET    1032.191       97.188
GET    1032.191       97.344
GET    1032.191       97.500
GET    1032.191       97.656
GET    1036.287       97.812
GET    1036.287       97.969
GET    1036.287       98.125
GET    1036.287       98.281
GET    1036.287       98.438
GET    1036.287       98.516
GET    1036.287       98.594
GET    1036.287       98.672
GET    1036.287       98.750
GET    1036.287       98.828
GET    1040.383       98.906
GET    1040.383       98.984
GET    1040.383       99.062
GET    1040.383       99.141
GET    1040.383       99.219
GET    1040.383       99.258
GET    1040.383       99.297
GET    1040.383       99.336
GET    1040.383       99.375
GET    1040.383       99.414
GET    1040.383       99.453
GET    1040.383       99.492
GET    1040.383       99.531
GET    1044.479       99.570
GET    1044.479       99.609
GET    1044.479       99.629
GET    1044.479       99.648
GET    1044.479       99.668
GET    1044.479       99.688
GET    1044.479       99.707
GET    1044.479       99.727
GET    1048.575       99.746
GET    1048.575      100.000
---
WAIT      0.000      100.000
