20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets            0.00          ---          ---             ---             ---             ---             ---         0.00 
Gets       249140.96    249140.96         0.00       630.87596       626.68700      1044.47900      1048.57500     16256.16 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     249140.96    249140.96         0.00       630.87596       626.68700      1044.47900      1048.57500     16256.16 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.000      100.000
---
GET     124.927        0.000
GET     242.687        5.000
GET     290.815       10.000
GET     333.823       15.000
GET     391.167       20.000
GET     425.983       25.000
GET     458.751       30.000
GET     518.143       35.000
GET     565.247       40.000
GET     606.207       45.000
GET     626.687       50.000
GET     638.975       52.500
GET     684.031       55.000
GET     708.607       57.500
GET     729.087       60.000
GET     753.663       62.500
GET     765.951       65.000
GET     774.143       67.500
GET     790.527       70.000
GET     806.911       72.500
GET     851.967       75.000
GET     864.255       76.250
GET     868.351       77.500
GET     880.639       78.750
GET     888.831       80.000
GET     905.215       81.250
GET     913.407       82.500
GET     917.503       83.750
GET     921.599       85.000
GET     925.695       86.250
GET     933.887       87.500
GET     933.887       88.125
GET     937.983       88.750
GET     942.079       89.375
GET     942.079       90.000
GET     950.271       90.625
GET     954.367       91.250
GET     978.943       91.875
GET     983.039       92.500
GET     991.231       93.125
GET     995.327       93.750
GET     999.423       94.062
GET    1003.519       94.375
GET    1007.615       94.688
GET    1011.711       95.000
GET    1011.711       95.312
GET    1011.711       95.625
GET    1015.807       95.938
GET    1019.903       96.250
GET    1019.903       96.562
GET    1023.999       96.875
GET    1023.999       97.031
GET    1028.095       97.188
GET    1028.095       97.344
GET    1032.191       97.500
GET    1032.191       97.656
GET    1036.287       97.812
GET    1036.287       97.969
GET    1036.287       98.125
GET    1036.287       98.281
GET    1040.383       98.438
GET    1040.383       98.516
GET    1040.383       98.594
GET    1040.383       98.672
GET    1040.383       98.750
GET    1040.383       98.828
GET    1044.479       98.906
GET    1044.479       98.984
GET    1044.479       99.062
GET    1044.479       99.141
GET    1044.479       99.219
GET    1044.479       99.258
GET    1044.479       99.297
GET    1044.479       99.336
GET    1044.479       99.375
GET    1044.479       99.414
GET    1048.575       99.453
GET    1048.575      100.000
---
WAIT      0.000      100.000
