20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets            0.00          ---          ---             ---             ---             ---             ---         0.00 
Gets       302066.13    302066.13         0.00       633.09912       643.07100      1040.38300      1048.57500     19709.47 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     302066.13    302066.13         0.00       633.09912       643.07100      1040.38300      1048.57500     19709.47 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.000      100.000
---
GET     102.399        0.000
GET     235.519        5.000
GET     290.815       10.000
GET     346.111       15.000
GET     382.975       20.000
GET     434.175       25.000
GET     471.039       30.000
GET     522.239       35.000
GET     565.247       40.000
GET     598.015       45.000
GET     643.071       50.000
GET     667.647       52.500
GET     692.223       55.000
GET     704.511       57.500
GET     716.799       60.000
GET     737.279       62.500
GET     761.855       65.000
GET     786.431       67.500
GET     811.007       70.000
GET     831.487       72.500
GET     843.775       75.000
GET     851.967       76.250
GET     860.159       77.500
GET     868.351       78.750
GET     884.735       80.000
GET     892.927       81.250
GET     905.215       82.500
GET     921.599       83.750
GET     929.791       85.000
GET     937.983       86.250
GET     954.367       87.500
GET     958.463       88.125
GET     962.559       88.750
GET     966.655       89.375
GET     966.655       90.000
GET     970.751       90.625
GET     974.847       91.250
GET     978.943       91.875
GET     983.039       92.500
GET     987.135       93.125
GET     991.231       93.750
GET     995.327       94.062
GET     999.423       94.375
GET     999.423       94.688
GET    1003.519       95.000
GET    1003.519       95.312
GET    1007.615       95.625
GET    1011.711       95.938
GET    1011.711       96.250
GET    1011.711       96.562
GET    1015.807       96.875
GET    1019.903       97.031
GET    1019.903       97.188
GET    1023.999       97.344
GET    1023.999       97.500
GET    1023.999       97.656
GET    1028.095       97.812
GET    1028.095       97.969
GET    1028.095       98.125
GET    1032.191       98.281
GET    1032.191       98.438
GET    1032.191       98.516
GET    1036.287       98.594
GET    1036.287       98.672
GET    1036.287       98.750
GET    1040.383       98.828
GET    1040.383       98.906
GET    1040.383       98.984
GET    1040.383       99.062
GET    1040.383       99.141
GET    1040.383       99.219
GET    1040.383       99.258
GET    1040.383       99.297
GET    1040.383       99.336
GET    1040.383       99.375
GET    1044.479       99.414
GET    1044.479       99.453
GET    1044.479       99.492
GET    1044.479       99.531
GET    1044.479       99.570
GET    1044.479       99.609
GET    1044.479       99.629
GET    1044.479       99.648
GET    1044.479       99.668
GET    1044.479       99.688
GET    1044.479       99.707
GET    1044.479       99.727
GET    1044.479       99.746
GET    1044.479       99.766
GET    1044.479       99.785
GET    1044.479       99.805
GET    1044.479       99.814
GET    1044.479       99.824
GET    1044.479       99.834
GET    1044.479       99.844
GET    1044.479       99.854
GET    1044.479       99.863
GET    1048.575       99.873
GET    1048.575      100.000
---
WAIT      0.000      100.000
